Sample_ID,Drug,Covid19_variants,IC50  (ug/mL),Country
1,REGN10933,B.1.1.7,0.014,United Kingdom
2,REGN10933,B.1.1.7,0.015,United Kingdom
3,REGN10933,B.1.1.7,0.015,United Kingdom
4,REGN10933,B.1.1.7,0.013,United Kingdom
5,REGN10933,B.1.1.7,0.013,United Kingdom
6,REGN10933,B.1.1.7,0.014,United Kingdom
7,REGN10933,B.1.1.7,0.012,United Kingdom
8,REGN10933,B.1.1.7,0.015,United Kingdom
9,REGN10987,B.1.1.7,0.028,United Kingdom
10,REGN10987,B.1.1.7,0.025,United Kingdom
11,REGN10987,B.1.1.7,0.026,United Kingdom
12,REGN10987,B.1.1.7,0.031,United Kingdom
13,REGN10987,B.1.1.7,0.029,United Kingdom
14,REGN10987,B.1.1.7,0.033,United Kingdom
15,REGN10987,B.1.1.7,0.027,United Kingdom
16,REGN10987,B.1.1.7,0.032,United Kingdom
17,AZD8895,B.1.1.7,0.011,United Kingdom
18,AZD8895,B.1.1.7,0.009,United Kingdom
19,AZD8895,B.1.1.7,0.01,United Kingdom
20,AZD8895,B.1.1.7,0.015,United Kingdom
21,AZD8895,B.1.1.7,0.014,United Kingdom
22,AZD8895,B.1.1.7,0.011,United Kingdom
23,AZD8895,B.1.1.7,0.012,United Kingdom
24,AZD8895,B.1.1.7,0.008,United Kingdom
25,AZD1061,B.1.1.7,0.012,United Kingdom
26,AZD1061,B.1.1.7,0.014,United Kingdom
27,AZD1061,B.1.1.7,0.015,United Kingdom
28,AZD1061,B.1.1.7,0.009,United Kingdom
29,AZD1061,B.1.1.7,0.009,United Kingdom
30,AZD1061,B.1.1.7,0.013,United Kingdom
31,AZD1061,B.1.1.7,0.008,United Kingdom
32,AZD1061,B.1.1.7,0.015,United Kingdom
33,REGN10933,VIC01,0.004,Australia_VIC
34,REGN10933,VIC01,0.004,Australia_VIC
35,REGN10933,VIC01,0.006,Australia_VIC
36,REGN10933,VIC01,0.005,Australia_VIC
37,REGN10933,VIC01,0.002,Australia_VIC
38,REGN10933,VIC01,0.002,Australia_VIC
39,REGN10933,VIC01,0.006,Australia_VIC
40,REGN10933,VIC01,0.003,Australia_VIC
41,REGN10987,VIC01,0.032,Australia_VIC
42,REGN10987,VIC01,0.039,Australia_VIC
43,REGN10987,VIC01,0.025,Australia_VIC
44,REGN10987,VIC01,0.032,Australia_VIC
45,REGN10987,VIC01,0.037,Australia_VIC
46,REGN10987,VIC01,0.026,Australia_VIC
47,REGN10987,VIC01,0.029,Australia_VIC
48,REGN10987,VIC01,0.039,Australia_VIC
50,AZD8895,VIC01,0.013,Australia_VIC
51,AZD8895,VIC01,0.016,Australia_VIC
52,AZD8895,VIC01,0.01,Australia_VIC
53,AZD8895,VIC01,0.013,Australia_VIC
54,AZD8895,VIC01,0.015,Australia_VIC
55,AZD8895,VIC01,0.014,Australia_VIC
56,AZD8895,VIC01,0.01,Australia_VIC
56,AZD8895,VIC01,0.012,Australia_VIC
57,AZD1061,VIC01,0.005,Australia_VIC
58,AZD1061,VIC01,0.006,Australia_VIC
59,AZD1061,VIC01,0.004,Australia_VIC
